Path/Name,Phrase
ascii/32,Espacio
ascii/35,Signo de número
ascii/42,Asterisco
ascii/46,Punto
ascii/45,Guión
ascii/33,Signo de exclamación
ascii/64,Arroba
ascii/36,Signo de dólar
ascii/37,Porcentaje
ascii/38,Ampersand
ascii/34,Comillas dobles
ascii/39,Comilla simple
ascii/47,Barra diagonal
ascii/95,Guión bajo
ascii/92,Barra invertida
ascii/126,Tilde
ascii/61,Signo igual
ascii/58,Dos puntos
ascii/59,Punto y coma
ascii/94,Acento circunflejo
ascii/124,Barra vertical
ascii/43,Más
ascii/40,Paréntesis abierto
ascii/41,Paréntesis cerrado
ascii/123,Llave abierta
ascii/125,Llave cerrada
ascii/91,Corchete abierto
ascii/93,Corchete cerrado
ascii/44,Coma
ascii/96,Acento grave
ascii/60,Signo menor que
ascii/62,Signo mayor que
ascii/97,A
ascii/98,B
ascii/99,C
ascii/100,D
ascii/101,E
ascii/102,F
ascii/103,G
ascii/104,H
ascii/105,I
ascii/106,J
ascii/107,K
ascii/108,L
ascii/109,M
ascii/110,N
ascii/111,O
ascii/112,P
ascii/113,Q
ascii/114,R
ascii/115,S
ascii/116,T
ascii/117,U
ascii/118,V
ascii/119,W
ascii/120,X
ascii/121,Y
ascii/122,Z
ascii/165,Ñ
phonetic-ascii/32,Espacio
phonetic-ascii/46,Punto
phonetic-ascii/97,Alpha
phonetic-ascii/98,Bravo
phonetic-ascii/99,Charlie
phonetic-ascii/100,Delta
phonetic-ascii/101,Echo
phonetic-ascii/102,Foxtrot
phonetic-ascii/103,Golf
phonetic-ascii/104,Hotel
phonetic-ascii/105,India
phonetic-ascii/106,Juliet
phonetic-ascii/107,Kilo
phonetic-ascii/108,Lima
phonetic-ascii/109,Mike
phonetic-ascii/110,November
phonetic-ascii/111,Oscar
phonetic-ascii/112,Papa
phonetic-ascii/113,Quebec
phonetic-ascii/114,Romeo
phonetic-ascii/115,Sierra
phonetic-ascii/116,Tango
phonetic-ascii/117,Unifor
phonetic-ascii/118,Victor
phonetic-ascii/119,Whiskey
phonetic-ascii/120,Xray
phonetic-ascii/121,Yankee
phonetic-ascii/122,Zulu
phonetic-ascii/42,Asterisco
phonetic-ascii/35,Signo de número
digits/0,Cero
digits/1,Uno
digits/un,Un
digits/2,Dos
digits/3,Tres
digits/4,Cuatro
digits/5,Cinco
digits/6,Seis
digits/7,Siete
digits/8,Ocho
digits/9,Nueve
digits/10,Diez
digits/11,Once
digits/12,Doce
digits/13,Trece
digits/14,Catorce
digits/15,Quince
digits/16,Dieciséis
digits/17,Diecisiete
digits/18,Dieciocho
digits/19,Diecinueve
digits/20,Veinte
digits/30,Treinta
digits/40,Cuarenta
digits/50,Cincuenta
digits/60,Sesenta
digits/70,Setenta
digits/80,Ochenta
digits/90,Noventa
digits/dot,Punto
digits/h-1,Primero
digits/h-2,Segundo
digits/h-3,Tercero
digits/h-4,Cuarto
digits/h-5,Quinto
digits/h-6,Sexto
digits/h-7,Séptimo
digits/h-8,Octavo
digits/h-9,Noveno
digits/h-10,Décimo
digits/h-11,Undécimo
digits/h-12,Duodécimo
digits/h-13,Decimotercero
digits/h-14,Decimocuarto
digits/h-15,Decimoquinto
digits/h-16,Decimosexto
digits/h-17,Decimoséptimo
digits/h-18,Decimoctavo
digits/h-19,Decimonoveno
digits/h-20,Vigésimo
digits/veinti,Veinti
digits/h-30,Trigésimo
digits/100,Cien
digits/500,Quinientos
digits/700,Setecientos
digits/900,Novecientos
digits/hundred,Ciento
digits/hundreds,Cientos
digits/thousand,Mil
