Path/Name,Phrase
ascii/32,Space
ascii/35,Pound
ascii/42,Star
ascii/46,Dot
ascii/45,Hyphen
ascii/33,Exclamation point
ascii/64,At
ascii/36,Dollar sign
ascii/37,Percent
ascii/38,Ampersand
ascii/34,Double quote
ascii/39,Single quote
ascii/47,Forward slash
ascii/95,Underscore
ascii/92,Backslash
ascii/126,Tilde
ascii/61,Equal sign
ascii/58,Colon
ascii/59,Semicolon
ascii/94,Caret
ascii/124,Pipe
ascii/43,Plus.
ascii/40,Open parenthesis.
ascii/41,Close parenthesis.
ascii/123,Open curly bracket.
ascii/125,Close curly bracket.
ascii/91,Open square bracket.
ascii/93,Close square bracket.
ascii/44,Comma.
ascii/96,Backtick.
ascii/60,Less than sign.
ascii/62,Greater than sign.
ascii/97,A
ascii/98,B
ascii/99,C
ascii/100,D
ascii/101,E
ascii/102,F
ascii/103,G
ascii/104,H
ascii/105,I
ascii/106,J
ascii/107,K
ascii/108,L
ascii/109,M
ascii/110,N
ascii/111,O
ascii/112,P
ascii/113,Q
ascii/114,R
ascii/115,S
ascii/116,T
ascii/117,U
ascii/118,V
ascii/119,W
ascii/120,X
ascii/121,Y
ascii/122,Z
phonetic-ascii/32,Space
phonetic-ascii/46,Dot
phonetic-ascii/97,Alpha
phonetic-ascii/98,Bravo
phonetic-ascii/99,Charlie
phonetic-ascii/100,Delta
phonetic-ascii/101,Echo
phonetic-ascii/102,Foxtrot
phonetic-ascii/103,Golf
phonetic-ascii/104,Hotel
phonetic-ascii/105,India
phonetic-ascii/106,Juliet
phonetic-ascii/107,Kilo
phonetic-ascii/108,Lima
phonetic-ascii/109,Mike
phonetic-ascii/110,November
phonetic-ascii/111,Oscar
phonetic-ascii/112,Papa
phonetic-ascii/113,Quebec
phonetic-ascii/114,Romeo
phonetic-ascii/115,Sierra
phonetic-ascii/116,Tango
phonetic-ascii/117,Uniform
phonetic-ascii/118,Victor
phonetic-ascii/119,Whiskey
phonetic-ascii/120,Xray
phonetic-ascii/121,Yankee
phonetic-ascii/122,Zulu
phonetic-ascii/42,Star
phonetic-ascii/35,Pound
digits/0,Zero
digits/1,One
digits/2,Two
digits/3,Three
digits/4,Four
digits/5,Five
digits/6,Six
digits/7,Seven
digits/8,Eight
digits/9,Nine
digits/10,Ten
digits/11,Eleven
digits/12,Twelve
digits/13,Thirteen
digits/14,Fourteen
digits/15,Fifteen
digits/16,Sixteen
digits/17,Seventeen
digits/18,Eightteen
digits/19,Nineteen
digits/20,Twenty
digits/30,Thirty
digits/40,Fourty
digits/50,Fifty
digits/60,Sixty
digits/70,Seventy
digits/80,Eighty
digits/90,Ninety
digits/dot,Dot
digits/h-1,First
digits/h-2,Second
digits/h-3,Third
digits/h-4,Fourth
digits/h-5,Fifth
digits/h-6,Sixth
digits/h-7,Seventh
digits/h-8,Eighth
digits/h-9,Nineth
digits/h-10,Tenth
digits/h-11,Eleventh
digits/h-12,Twelveth
digits/h-13,Thirteenth
digits/h-14,Fourteenth
digits/h-15,Fifteenth
digits/h-16,Sixteenth
digits/h-17,Seventeenth
digits/h-18,Eighteenth
digits/h-19,Nineteenth
digits/h-20,Twentieth
digits/h-30,Thirtieth
digits/hundred,Hundred
digits/thousand,Thousand
digits/million,Million
digits/period,Period
digits/point,Point
digits/pound,Pound
digits/star,Star
currency/and,And
currency/cent,Cent
currency/central,Central
currency/cents-per-minute,Cents per minute
currency/cents,Cents
currency/dollar,Dollar
currency/dollars,Dollars
currency/minus,Minus
currency/negative,Negative
time/a-m,A.M.
time/at,At
time/day-0,Sunday
time/day-1,Monday
time/day-2,Tuesday
time/day-3,Wednesday
time/day-4,Thursday
time/day-5,Friday
time/day-6,Saturday
time/hour,Hour
time/hours,Hours
time/minute,Minute
time/minutes,Minutes
time/second,Second
time/seconds,Seconds
time/mon-0,January
time/mon-1,Febuary
time/mon-2,March
time/mon-3,April
time/mon-4,May
time/mon-5,June
time/mon-6,July
time/mon-7,August
time/mon-8,September
time/mon-9,October
time/mon-10,November
time/mon-11,December
time/oclock,O'Clock
time/oh,oh
time/p-m,P.M.
time/today,Today
time/tomorrow,Tomorrow
time/yesterday,Yesterday
voicemail/vm-person,The person at extension
voicemail/vm-marked-urgent,marked urgent
voicemail/vm-marked_new,marked new
voicemail/vm-emailed,emailed
voicemail/vm-you_have,you have
voicemail/vm-from,message from
voicemail/vm-enter_id,"please enter your i d, followed by"
voicemail/vm-enter_pass,"please enter your password, followed by"
voicemail/vm-fail_auth,login incorrect
voicemail/vm-hello,welcome to your voicemail
voicemail/vm-goodbye,goodbye
voicemail/vm-record_name1,"at the tone please record your name, press any key or stop talking to end the recording."
voicemail/vm-choose_greeting_choose,choose a greeting between 1 and 9
voicemail/vm-choose_greeting_fail,invalid value
voicemail/vm-abort,too many failed attempts
voicemail/vm-change_password,to change your password
